PMID,Title,Authors,Citation,First Author,Journal/Book,Publication Year,Create Date,PMCID,NIHMS ID,DOI,Indicator
10501650,Measuring agreement in method comparison studies,"Bland JM, Altman DG.",Stat Methods Med Res. 1999 Jun;8(2):135-60. doi: 10.1177/096228029900800204.,Bland JM,Stat Methods Med Res,1999,########,,,10.1177/096228029900800204,0
26282889,A review of instrumental variable estimators for Mendelian randomization,"Burgess S, Small DS, Thompson SG.",Stat Methods Med Res. 2017 Oct;26(5):2333-2355. doi: 10.1177/0962280215597579. Epub 2015 Aug 17.,Burgess S,Stat Methods Med Res,2017,########,PMC5642006,,10.1177/0962280215597579,0
19654168,Interval censoring,"Zhang Z, Sun J.",Stat Methods Med Res. 2010 Feb;19(1):53-70. doi: 10.1177/0962280209105023. Epub 2009 Aug 4.,Zhang Z,Stat Methods Med Res,2010,8/6/2009,PMC3684949,NIHMS471263,10.1177/0962280209105023,0
17925315,Sympathetic bias,"Levy DM, Peart SJ.",Stat Methods Med Res. 2008 Jun;17(3):265-77. doi: 10.1177/0962280207080642. Epub 2007 Oct 9.,Levy DM,Stat Methods Med Res,2008,########,,,10.1177/0962280207080642,0
9803524,Psychiatric epidemiology,Pickles A.,Stat Methods Med Res. 1998 Sep;7(3):235-51. doi: 10.1177/096228029800700303.,Pickles A,Stat Methods Med Res,1998,########,,,10.1177/096228029800700303,0
1341651,Graphical displays,Wilkinson L.,Stat Methods Med Res. 1992;1(1):3-25. doi: 10.1177/096228029200100102.,Wilkinson L,Stat Methods Med Res,1992,1/1/1992,,,10.1177/096228029200100102,0
34931911,Estimating a time-to-event distribution from right-truncated data in an epidemic: A review of methods,"Seaman SR, Presanis A, Jackson C.",Stat Methods Med Res. 2022 Sep;31(9):1641-1655. doi: 10.1177/09622802211023955. Epub 2021 Dec 21.,Seaman SR,Stat Methods Med Res,2022,########,PMC9465556,EMS144013,10.1177/09622802211023955,0
1341652,Statistical methods in diagnosis,Hand DJ.,Stat Methods Med Res. 1992;1(1):49-67. doi: 10.1177/096228029200100104.,Hand DJ,Stat Methods Med Res,1992,1/1/1992,,,10.1177/096228029200100104,0
22729475,Causal inference with a quantitative exposure,"Zhang Z, Zhou J, Cao W, Zhang J.",Stat Methods Med Res. 2016 Feb;25(1):315-35. doi: 10.1177/0962280212452333. Epub 2012 Jun 22.,Zhang Z,Stat Methods Med Res,2016,########,,,10.1177/0962280212452333,0
11308071,Family-based association studies,Zhao H.,Stat Methods Med Res. 2000 Dec;9(6):563-87. doi: 10.1177/096228020000900604.,Zhao H,Stat Methods Med Res,2000,########,,,10.1177/096228020000900604,0
25217446,Misclassification of outcome in case-control studies: Methods for sensitivity analysis,"Gilbert R, Martin RM, Donovan J, Lane JA, Hamdy F, Neal DE, Metcalfe C.",Stat Methods Med Res. 2016 Oct;25(5):2377-2393. doi: 10.1177/0962280214523192. Epub 2014 Sep 12.,Gilbert R,Stat Methods Med Res,2016,########,,,10.1177/0962280214523192,0
21930515,Probabilistic sensitivity analysis in health economics,"Baio G, Dawid AP.",Stat Methods Med Res. 2015 Dec;24(6):615-34. doi: 10.1177/0962280211419832. Epub 2011 Sep 18.,Baio G,Stat Methods Med Res,2015,########,,,10.1177/0962280211419832,0
35607297,Simulation extrapolation method for measurement error: A review,"Sevilimedu V, Yu L.",Stat Methods Med Res. 2022 Aug;31(8):1617-1636. doi: 10.1177/09622802221102619. Epub 2022 May 23.,Sevilimedu V,Stat Methods Med Res,2022,########,PMC10062410,NIHMS1873550,10.1177/09622802221102619,0
19654170,Pseudo-observations in survival analysis,"Andersen PK, Perme MP.",Stat Methods Med Res. 2010 Feb;19(1):71-99. doi: 10.1177/0962280209105020. Epub 2009 Aug 4.,Andersen PK,Stat Methods Med Res,2010,8/6/2009,,,10.1177/0962280209105020,0
27072505,Statistical methods for body mass index: A selective review,"Yu K, Liu X, Alhamzawi R, Becker F, Lord J.",Stat Methods Med Res. 2018 Mar;27(3):798-811. doi: 10.1177/0962280216643117. Epub 2016 Apr 11.,Yu K,Stat Methods Med Res,2018,########,,,10.1177/0962280216643117,0
9803527,Measurement reliability and agreement in psychiatry,Shrout PE.,Stat Methods Med Res. 1998 Sep;7(3):301-17. doi: 10.1177/096228029800700306.,Shrout PE,Stat Methods Med Res,1998,########,,,10.1177/096228029800700306,0
15690998,Empirical Bayes methods for disease mapping,"Leyland AH, Davies CA.",Stat Methods Med Res. 2005 Feb;14(1):17-34. doi: 10.1191/0962280205sm387oa.,Leyland AH,Stat Methods Med Res,2005,2/5/2005,,,10.1191/0962280205sm387oa,0
19608605,Flexible survival regression modelling,"Cortese G, Scheike TH, Martinussen T.",Stat Methods Med Res. 2010 Feb;19(1):5-28. doi: 10.1177/0962280209105022. Epub 2009 Jul 16.,Cortese G,Stat Methods Med Res,2010,########,,,10.1177/0962280209105022,0
34569883,Commentary on the use of the reproduction number R during the COVID-19 pandemic,"Vegvari C, Abbott S, Ball F, Brooks-Pollock E, Challen R, Collyer BS, Dangerfield C, Gog JR, Gostic KM, Heffernan JM, Hollingsworth TD, Isham V, Kenah E, Mollison D, Panovska-Griffiths J, Pellis L, Roberts MG, Scalia Tomba G, Thompson RN, Trapman P.",Stat Methods Med Res. 2022 Sep;31(9):1675-1685. doi: 10.1177/09622802211037079. Epub 2021 Sep 27.,Vegvari C,Stat Methods Med Res,2022,########,PMC9277711,NIHMS1815225,10.1177/09622802211037079,0
23487019,Growth charts of human development,van Buuren S.,Stat Methods Med Res. 2014 Aug;23(4):346-68. doi: 10.1177/0962280212473300. Epub 2013 Mar 12.,van Buuren S,Stat Methods Med Res,2014,########,,,10.1177/0962280212473300,0
37011026,Role of calibration in uncertainty-based referral for deep learning,"Zhang R, Gatsonis C, Steingrimsson JA.",Stat Methods Med Res. 2023 May;32(5):927-943. doi: 10.1177/09622802231158811. Epub 2023 Apr 3.,Zhang R,Stat Methods Med Res,2023,4/3/2023,PMC10387358,NIHMS1916480,10.1177/09622802231158811,0
